# Copy the examples to the install folder
#INSTALL_EXAMPLE (NonNewtonianChannelFlow )
INSTALL_EXAMPLE( Bubble )
INSTALL_EXAMPLE( ConstrainedBubble )
INSTALL_EXAMPLE( Piston )
INSTALL_EXAMPLE( Droplet )
INSTALL_EXAMPLE( DropletCoalescence )
INSTALL_EXAMPLE( Plates )
INSTALL_EXAMPLE( SquareTube )
INSTALL_EXAMPLE( InkBottle )
INSTALL_EXAMPLE( Sph1896 )
INSTALL_EXAMPLE( drainage )
INSTALL_EXAMPLE( imbibition )
INSTALL_EXAMPLE( relperm )
#INSTALL_EXAMPLE( Poiseuille )
INSTALL_EXAMPLE( Juanes )
INSTALL_EXAMPLE( MicroModel )
INSTALL_EXAMPLE( CornerFlow )
INSTALL_EXAMPLE( Tiff )
INSTALL_EXAMPLE( uCT )


# Create unit tests for each example
#   TEST_EXAMPLE( example exe N_procs )
#TEST_EXAMPLE( Bubble            TestBubble        1  )
#TEST_EXAMPLE( Sph1896           lb2_Color_wia_mpi 27 )
#TEST_EXAMPLE( ConstrainedBubble lb2_Color_wia_mpi 1  )





